#3__HC03 1430317162 33454 0 0 0 0 1430317169*9321
#3__*3919
#3__HC03 1430317163 33461 3511 -1431 -2817 231 1430317170*6dd7
#3__*3919
#3__HC03 1430317164 33461 3042 -184 -49 243 1430317171*50de
#3__*3919
#3__HC03 1430317165 33465 3053 -162 -36 243 1430317172*c588
#3__*3919
#3__HC03 1430317166 33477 3051 -162 -35 243 1430317173*3ec4
#3__*3919
#3__HC03 1430317167 33483 3053 -161 -36 243 1430317174*ccac
#3__*3919
#3__HC03 1430317168 33483 3052 -162 -36 243 1430317175*a746
#3__*3919
#3__HE05 f a 0 344 0 1430317169 32591 10 10 10 1430317176*cf90
#3__DM 9 115188*660f
#3__DM 19 90247*739c
#3__DM 29 88105*bcc6
#3__DM 39 87960*4a3f
#3__DM 49 88881*b58d
#3__DM 59 92672*4290
#3__DM 69 101027*eb04
#3__DM 79 107143*a54b
#3__DM 89 91601*a213
#3__DM 99 84471*be0f
#3__DM 109 84748*08db
#3__DM 119 84927*3558
#3__DM 129 86491*f81f
#3__DM 139 94355*2813
#3__DM 149 59067*aebc
#3__DM 159 33*f107
#3__DM 169 67757*b030
#3__DM 179 116683*2888
#3__DM 189 109600*fb46
#3__DM 199 108380*5d7d
#3__DM 209 107804*0898
#3__DM 219 109407*7c1f
#3__DM 229 116021*2642
#3__DM 239 121333*f4fc
#3__DM 249 121588*91bc
#3__DM 259 110609*ed1b
#3__DM 269 107061*6938
#3__DM 279 105598*3a07
#3__DM 289 105381*feef
#3__DM 299 108297*1eaf
#3__DM 309 112067*e125
#3__DM 319 119982*3d6e
#3__DM 329 68980*5b31
#3__DM 339 25*be27
#3__SM 0 344 7*202e
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 145 64*c7f6
#3__Sm 164 0*f479
#3__Sm 165 2*8db7
#3__Sm 185 3*327c
#3__Sm 325 4*8ce5
#3__s1 1430317170 0 0 0 C:\\DATA\\IACj5H.000 OK*36aa
#3__s2 9 0 0 22655 0 0 0*2302
#3__s3 0 0 0 0 0 0 0*243e
#3__*3919
#3__HE05 E a 0 872 0 1430317260 12 10 10 10 1430317266*fedd
#3__DE 9 396062 396607 396698 396776 396132 397092*47cf
#3__DE 19 396651 397149 397297 397392 396784 397725*1d10
#3__DE 29 396677 397208 397333 397383 396802 397759*3022
#3__DE 39 396647 397201 397312 397419 396779 397729*0d00
#3__DE 49 396732 397217 397346 397432 396766 397747*fde3
#3__DE 59 396708 397223 397290 397399 396768 397735*bbad
#3__DE 69 396698 397214 397339 397416 396777 397755*8b07
#3__DE 79 396715 397198 397299 397386 396769 397741*fbab
#3__DE 89 396714 397185 397311 397420 396771 397748*1ef4
#3__DE 99 396700 397210 397304 397413 396760 397751*77c5
#3__DE 109 396706 397206 397291 397388 396836 397740*e336
#3__DE 119 396680 397219 397312 397399 396804 397750*2808
#3__DE 129 396689 397194 397325 397463 396782 397746*ce60
#3__DE 139 396716 397200 397314 397419 396758 397758*b4fb
#3__DE 149 396695 397189 397298 397402 396804 397761*7702
#3__DE 159 396722 397221 397293 397433 396778 397757*b791
#3__DE 169 396718 397190 397335 397431 396769 397744*8598
#3__DE 179 396693 397209 397313 397391 396775 397727*53dc
#3__DE 189 396695 397195 397293 397397 396800 397737*3bca
#3__DE 199 396681 397236 397315 397409 396786 397734*ca43
#3__DE 209 396699 397248 397322 397415 396804 397730*6b89
#3__DE 219 396699 397237 397330 397421 396810 397741*6105
#3__DE 229 396687 397197 397314 397421 396787 397765*39b8
#3__DE 239 396710 397170 397302 397448 396775 397741*97e1
#3__DE 249 396741 397193 397324 397420 396788 397756*f765
#3__DE 259 396711 397206 397273 397429 396813 397747*d377
#3__DE 269 396705 397245 397328 397432 396800 397742*233c
#3__DE 279 396671 397221 397308 397403 396784 397755*c9f9
#3__DE 289 396712 397193 397336 397418 396792 397741*659e
#3__DE 299 396687 397201 397300 397405 396784 397752*29bf
#3__DE 309 396689 397186 397322 397404 396798 397764*81b1
#3__DE 319 396735 397194 397312 397393 396789 397730*9e7a
#3__DE 329 396749 397229 397317 397413 396794 397737*a0aa
#3__DE 339 396691 397190 397307 397434 396790 397735*0048
#3__DE 349 396719 397203 397332 397444 396807 397751*c580
#3__DE 359 396726 397232 397323 397402 396805 397738*7e85
#3__DE 369 396701 397231 397298 397414 396793 397755*d9b5
#3__DE 379 396698 397198 397316 397397 396793 397763*5b87
#3__DE 389 396688 397241 397338 397414 396800 397764*b6a7
#3__DE 399 396699 397156 397333 397395 396819 397733*aa8a
#3__DE 409 396696 397156 397299 397411 396793 397749*95f9
#3__DE 419 396755 397217 397333 397406 396804 397747*ff64
#3__DE 429 396710 397248 397291 397425 396807 397743*5a1d
#3__DE 439 396672 397189 397343 397426 396771 397752*cf59
#3__DE 449 396671 397206 397315 397391 396760 397740*0144
#3__DE 459 396661 397201 397326 397402 396771 397765*7b8d
#3__DE 469 396650 397249 397345 397379 396802 397720*81eb
#3__DE 479 396714 397201 397313 397409 396742 397731*8823
#3__DE 489 396710 397198 397328 397400 396784 397762*f9ba
#3__DE 499 396719 397257 397328 397410 396803 397755*c402
#3__DE 509 396657 397184 397302 397375 396793 397763*8f5c
#3__DE 519 396754 397194 397331 397425 396803 397740*50c3
#3__DE 529 396697 397201 397316 397386 396767 397746*2bbf
#3__DE 539 396666 397163 397321 397427 396798 397741*469d
#3__DE 549 396695 397199 397332 397387 396799 397743*ec2e
#3__DE 559 396717 397231 397322 397372 396798 397751*24f6
#3__DE 569 396688 397198 397309 397400 396801 397774*df0c
#3__DE 579 396675 397212 397306 397410 396821 397730*8ecf
#3__DE 589 396657 397216 397295 397418 396771 397738*a80b
#3__DE 599 396714 397224 397322 397418 396788 397774*6af9
#3__DE 609 396638 397227 397346 397420 396768 397727*69ef
#3__DE 619 396696 397216 397296 397406 396794 397740*e64c
#3__DE 629 396707 397187 397320 397403 396775 397743*f97a
#3__DE 639 396703 397269 397280 397414 396794 397761*bf62
#3__DE 649 396635 397230 397308 397424 396809 397772*d37d
#3__DE 659 396713 397231 397368 397417 396794 397721*8a32
#3__DE 669 396724 397170 397320 397408 396787 397748*d056
#3__DE 679 396688 397244 397355 397390 396789 397774*db82
#3__DE 689 396666 397228 397318 397409 396792 397749*8ed7
#3__DE 699 396727 397173 397318 397399 396787 397738*cf62
#3__DE 709 396694 397212 397333 397414 396808 397752*4e8f
#3__DE 719 396690 397201 397290 397401 396796 397765*8ee8
#3__DE 729 396750 397214 397277 397453 396778 397729*fee5
#3__DE 739 396710 397204 397319 397413 396787 397743*a9fc
#3__DE 749 396702 397215 397269 397420 396800 397732*adc6
#3__DE 759 396712 397217 397315 397401 396805 397737*d899
#3__DE 769 396757 397261 397333 397416 396757 397721*62ff
#3__DE 779 396674 397226 397309 397434 396801 397764*68e7
#3__DE 789 396692 397156 397304 397415 396819 397757*a23b
#3__DE 799 396672 397220 397315 397410 396799 397712*5cec
#3__DE 809 396749 397183 397310 397390 396783 397765*7b71
#3__DE 819 396696 397205 397300 397400 396779 397732*2c2d
#3__DE 829 396684 397194 397303 397432 396795 397706*aa5b
#3__DE 839 396685 397186 397285 397415 396783 397750*2952
#3__DE 849 396689 397194 397301 397399 396774 397746*2ef3
#3__DE 859 396688 397207 397307 397429 396782 397750*cbcc
#3__DE 869 396698 397206 397289 397419 396777 397740*3ac2
#3__s1 1430317265 0 0 0 C:\\DATA\\IACj5H.000 OK*48ba
#3__s2 9 0 0 22655 0 0 0*2302
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f b 0 191 1 1430317271 38929 10 10 10 1430317278*eab3
#3__DM 9 112356*dd90
#3__DM 19 90029*7b8a
#3__DM 29 86648*2204
#3__DM 39 86593*4274
#3__DM 49 87068*c667
#3__DM 59 90479*708d
#3__DM 69 101045*9cc6
#3__DM 79 28427*4e10
#3__DM 89 29*6e05
#3__DM 99 101113*4bbc
#3__DM 109 110883*9aeb
#3__DM 119 107781*e2a6
#3__DM 129 107261*970c
#3__DM 139 107096*983e
#3__DM 149 110262*5ded
#3__DM 159 116882*b2e0
#3__DM 169 122335*b276
#3__DM 179 32455*b5fa
#3__DM 189 37*cb57
#3__SM 0 191 7*8494
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 72 64*dc9c
#3__Sm 91 1*74d7
#3__Sm 92 2*a928
#3__Sm 112 3*471a
#3__Sm 172 4*783f
#3__s1 1430317272 1 0 0 C:\\DATA\\IACj5H.000 OK*8d47
#3__s2 9 0 0 47293 0 0 0*1684
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E b 0 1049 1 1430317380 11 10 10 10 1430317386*dfc0
#3__DE 9 387875 388510 388247 388353 387796 388680*796a
#3__DE 19 396666 397203 397291 397437 396779 397728*0595
#3__DE 29 396721 397214 397277 397382 396790 397720*d0f2
#3__DE 39 396707 397205 397287 397415 396781 397745*5e08
#3__DE 49 396692 397214 397306 397397 396780 397737*3a4a
#3__DE 59 396686 397209 397294 397395 396804 397748*72cf
#3__DE 69 396684 397194 397283 397404 396777 397740*5d8a
#3__DE 79 396719 397187 397334 397384 396784 397774*e2c5
#3__DE 89 396684 397205 397320 397394 396815 397723*e072
#3__DE 99 396724 397200 397307 397410 396782 397742*5af6
#3__DE 109 396696 397236 397292 397430 396782 397758*f70a
#3__DE 119 396721 397196 397307 397422 396791 397767*1e58
#3__DE 129 396702 397181 397310 397435 396788 397734*d5ca
#3__DE 139 396714 397232 397315 397418 396807 397749*f842
#3__DE 149 396705 397206 397303 397410 396774 397743*bca4
#3__DE 159 396697 397254 397334 397423 396777 397742*d2f6
#3__DE 169 396679 397255 397383 397402 396810 397742*14cf
#3__DE 179 396701 397261 397299 397389 396765 397744*2336
#3__DE 189 396736 397175 397315 397403 396799 397725*73b4
#3__DE 199 396718 397222 397314 397437 396795 397756*7013
#3__DE 209 396730 397220 397297 397394 396788 397741*f4cb
#3__DE 219 396692 397223 397325 397416 396800 397757*c5db
#3__DE 229 396728 397181 397292 397408 396795 397732*bfbf
#3__DE 239 396716 397178 397307 397397 396795 397784*8972
#3__DE 249 396705 397202 397315 397422 396814 397760*7eb7
#3__DE 259 396705 397160 397354 397450 396772 397744*5c4e
#3__DE 269 396631 397229 397295 397418 396794 397731*db3d
#3__DE 279 396708 397181 397325 397403 396774 397745*591a
#3__DE 289 396690 397211 397329 397406 396798 397765*4edf
#3__DE 299 396711 397204 397299 397442 396770 397735*388f
#3__DE 309 396729 397195 397346 397438 396800 397772*3a4a
#3__DE 319 396708 397164 397312 397435 396775 397747*ea6e
#3__DE 329 396696 397207 397336 397413 396796 397766*c420
#3__DE 339 396723 397197 397322 397391 396826 397750*70f9
#3__DE 349 396739 397239 397359 397404 396775 397740*011a
#3__DE 359 396689 397171 397325 397407 396784 397733*e06b
#3__DE 369 396685 397218 397330 397401 396756 397753*716b
#3__DE 379 396676 397217 397312 397436 396801 397756*f90c
#3__DE 389 396727 397179 397324 397399 396800 397758*f517
#3__DE 399 396713 397253 397295 397412 396777 397757*98e4
#3__DE 409 396742 397195 397287 397405 396777 397743*68f5
#3__DE 419 396703 397236 397311 397400 396799 397732*3375
#3__DE 429 396692 397234 397313 397398 396779 397746*7272
#3__DE 439 396685 397217 397331 397456 396787 397781*8c16
#3__DE 449 396705 397203 397298 397412 396806 397727*b78e
#3__DE 459 396704 397222 397329 397436 396799 397775*6275
#3__DE 469 396652 397248 397301 397405 396773 397719*6388
#3__DE 479 396722 397262 397291 397440 396796 397738*a63e
#3__DE 489 396754 397226 397362 397400 396809 397779*bf80
#3__DE 499 396701 397249 397283 397406 396788 397695*ec83
#3__DE 509 396689 397187 397294 397436 396803 397747*b73c
#3__DE 519 396760 397178 397334 397401 396802 397737*6f0d
#3__DE 529 396702 397260 397300 397425 396801 397768*b3e1
#3__DE 539 396686 397241 397329 397391 396811 397749*57dc
#3__DE 549 396639 397216 397316 397422 396815 397736*cede
#3__DE 559 396731 397182 397337 397410 396799 397742*604f
#3__DE 569 396674 397175 397294 397442 396797 397769*f2c0
#3__DE 579 396680 397210 397314 397404 396827 397781*21b5
#3__DE 589 396697 397268 397321 397396 396784 397770*8f19
#3__DE 599 396678 397220 397347 397405 396799 397766*2bf3
#3__DE 609 396670 397151 397294 397432 396778 397781*635f
#3__DE 619 396692 397189 397286 397421 396796 397772*4e05
#3__DE 629 396725 397218 397299 397426 396792 397738*1f67
#3__DE 639 396719 397147 397263 397410 396821 397743*f45b
#3__DE 649 396728 397194 397321 397399 396780 397728*85fe
#3__DE 659 396696 397261 397277 397390 396815 397722*33b5
#3__DE 669 396701 397194 397298 397388 396806 397766*fccd
#3__DE 679 396708 397246 397319 397422 396785 397713*a0e8
#3__DE 689 396716 397215 397288 397403 396797 397742*da88
#3__DE 699 396729 397212 397312 397410 396784 397725*41c2
#3__DE 709 396711 397251 397312 397423 396790 397754*9c6c
#3__DE 719 396711 397193 397302 397382 396794 397755*df3c
#3__DE 729 396681 397198 397332 397439 396797 397739*fa81
#3__DE 739 396705 397207 397274 397405 396786 397764*e48a
#3__DE 749 396665 397190 397303 397381 396802 397736*ec4d
#3__DE 759 396693 397197 397339 397396 396790 397758*5a8c
#3__DE 769 396706 397202 397343 397425 396812 397757*86ac
#3__DE 779 396683 397235 397303 397408 396809 397732*3e45
#3__DE 789 396706 397158 397321 397435 396794 397756*749f
#3__DE 799 396727 397204 397341 397417 396820 397743*3918
#3__DE 809 396677 397195 397348 397415 396765 397734*bfdf
#3__DE 819 396729 397203 397303 397435 396782 397738*3c95
#3__DE 829 396681 397205 397314 397429 396775 397729*eeeb
#3__DE 839 396684 397181 397354 397431 396807 397757*d48d
#3__DE 849 396719 397211 397319 397430 396815 397779*15dc
#3__DE 859 396709 397231 397303 397394 396795 397755*e856
#3__DE 869 396648 397219 397273 397401 396805 397748*42fa
#3__DE 879 396660 397247 397284 397421 396808 397769*a14e
#3__DE 889 396689 397220 397304 397413 396788 397730*b027
#3__DE 899 396701 397204 397328 397434 396785 397727*681d
#3__DE 909 396712 397207 397305 397410 396769 397764*5531
#3__DE 919 396747 397217 397320 397414 396770 397735*1a2b
#3__DE 929 396763 397215 397312 397413 396838 397747*5c88
#3__DE 939 396678 397214 397313 397435 396777 397776*9e6f
#3__DE 949 396701 397186 397308 397427 396802 397730*3106
#3__DE 959 396694 397211 397315 397418 396777 397760*a0a4
#3__DE 969 396700 397253 397342 397454 396806 397747*31af
#3__DE 979 396705 397171 397307 397431 396742 397727*e79b
#3__DE 989 396667 397217 397294 397426 396804 397712*63b9
#3__DE 999 396702 397186 397278 397396 396767 397742*8291
#3__DE 1009 396648 397203 397360 397407 396792 397750*e288
#3__DE 1019 396717 397237 397291 397415 396793 397774*d221
#3__DE 1029 396738 397235 397323 397408 396794 397749*e40d
#3__DE 1039 396731 397219 397297 397453 396798 397742*765d
#3__s1 1430317386 1 0 0 C:\\DATA\\IACj5H.000 OK*2edb
#3__s2 9 0 0 47293 0 0 0*1684
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f a 0 190 2 1430317393 16336 10 10 10 1430317400*ce69
#3__DM 9 115772*9c44
#3__DM 19 90635*7ee7
#3__DM 29 86962*f429
#3__DM 39 86877*613f
#3__DM 49 87450*0326
#3__DM 59 89854*cf5c
#3__DM 69 102325*02bf
#3__DM 79 17972*374f
#3__DM 89 27*877b
#3__DM 99 112927*cfbb
#3__DM 109 111973*5f44
#3__DM 119 109235*d7d5
#3__DM 129 107695*3181
#3__DM 139 108770*59e4
#3__DM 149 111473*9fde
#3__DM 159 115618*ff74
#3__DM 169 122151*153a
#3__DM 179 20478*6f9d
#3__DM 189 29*3bf1
#3__SM 0 190 7*de48
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 71 64*f951
#3__Sm 90 1*2e0b
#3__Sm 91 2*464c
#3__Sm 111 3*a87e
#3__Sm 171 4*975b
#3__s1 1430317393 2 0 0 C:\\DATA\\IACj5H.000 OK*932c
#3__s2 9 0 0 71884 0 0 0*a272
#3__s3 0 0 0 0 0 0 1*35b7
#3_<TIMEOUT>\r\n*5f17
#3_\r\n*98b3
#3_Entering console off state\r\n*4a47
#3_Use <BREAK> to enter command mode.\r\n*9fea
#3_\r\n*98b3
#3__*3919
#3__HE05 E a 0 1036 2 1430317500 3215 10 10 10 1430317507*1f5a
#3__DE 9 395606 396151 396162 396255 395614 396567*1e0d
#3__DE 19 396716 397198 397294 397384 396780 397717*9c70
#3__DE 29 396729 397197 397309 397403 396776 397731*04e7
#3__DE 39 396661 397210 397292 397420 396791 397767*97ba
#3__DE 49 396707 397209 397318 397419 396799 397756*60b3
#3__DE 59 396710 397174 397329 397421 396789 397757*fae8
#3__DE 69 396644 397206 397323 397372 396800 397755*0e30
#3__DE 79 396718 397188 397322 397422 396775 397735*cbbf
#3__DE 89 396714 397180 397283 397411 396796 397768*5b78
#3__DE 99 396705 397212 397331 397391 396805 397753*03ab
#3__DE 109 396732 397195 397299 397415 396796 397727*7b8b
#3__DE 119 396685 397228 397325 397435 396788 397770*fe40
#3__DE 129 396755 397232 397365 397434 396797 397757*8aef
#3__DE 139 396729 397236 397278 397405 396820 397773*b179
#3__DE 149 396694 397227 397345 397415 396804 397724*9e3f
#3__DE 159 396690 397199 397335 397416 396792 397763*8d7b
#3__DE 169 396737 397192 397368 397411 396794 397754*f5d2
#3__DE 179 396719 397202 397308 397410 396817 397761*9b1d
#3__DE 189 396696 397207 397318 397430 396811 397792*53cd
#3__DE 199 396683 397230 397325 397413 396787 397758*5e37
#3__DE 209 396686 397230 397336 397431 396755 397744*8043
#3__DE 219 396699 397221 397300 397390 396784 397765*db7b
#3__DE 229 396705 397219 397336 397415 396801 397762*ce45
#3__DE 239 396684 397226 397321 397420 396784 397767*fa76
#3__DE 249 396725 397205 397380 397412 396775 397748*abc6
#3__DE 259 396672 397210 397312 397422 396784 397733*79a0
#3__DE 269 396708 397250 397332 397379 396778 397761*4940
#3__DE 279 396709 397265 397287 397416 396783 397723*226f
#3__DE 289 396710 397234 397292 397401 396798 397741*e980
#3__DE 299 396780 397153 397308 397390 396782 397738*8a44
#3__DE 309 396670 397217 397345 397413 396813 397761*05f3
#3__DE 319 396684 397204 397297 397413 396808 397743*e907
#3__DE 329 396646 397223 397343 397431 396813 397759*6a57
#3__DE 339 396714 397190 397344 397438 396808 397738*89f5
#3__DE 349 396701 397222 397286 397409 396806 397746*6a2a
#3__DE 359 396702 397227 397303 397409 396763 397766*973a
#3__DE 369 396727 397216 397336 397395 396797 397738*b87b
#3__DE 379 396710 397204 397357 397431 396802 397767*6eee
#3__DE 389 396700 397209 397298 397431 396803 397747*0f4e
#3__DE 399 396768 397189 397269 397423 396786 397731*1901
#3__DE 409 396731 397218 397340 397388 396777 397756*0cf5
#3__DE 419 396714 397213 397332 397404 396807 397745*c649
#3__DE 429 396740 397233 397312 397441 396809 397756*a554
#3__DE 439 396683 397204 397305 397405 396786 397751*36e1
#3__DE 449 396699 397235 397309 397430 396795 397727*5594
#3__DE 459 396695 397260 397311 397425 396781 397753*cde1
#3__DE 469 396708 397234 397321 397416 396797 397745*4b00
#3__DE 479 396717 397208 397345 397450 396769 397759*763b
#3__DE 489 396702 397187 397337 397413 396806 397733*7021
#3__DE 499 396711 397174 397311 397429 396779 397749*e04c
#3__DE 509 396754 397202 397310 397396 396794 397763*6c91
#3__DE 519 396740 397230 397308 397385 396784 397732*f327
#3__DE 529 396689 397195 397314 397414 396769 397704*aee5
#3__DE 539 396730 397208 397280 397440 396812 397751*8f00
#3__DE 549 396714 397204 397346 397405 396810 397727*404c
#3__DE 559 396668 397220 397290 397402 396778 397759*17fb
#3__DE 569 396700 397247 397321 397428 396783 397752*9377
#3__DE 579 396682 397222 397303 397402 396772 397747*19eb
#3__DE 589 396723 397209 397300 397436 396819 397752*301b
#3__DE 599 396706 397202 397323 397423 396787 397756*dc2b
#3__DE 609 396733 397222 397320 397430 396776 397737*594c
#3__DE 619 396713 397203 397311 397435 396793 397747*474b
#3__DE 629 396664 397173 397297 397419 396816 397751*2c69
#3__DE 639 396709 397185 397322 397425 396790 397730*fda2
#3__DE 649 396680 397165 397312 397404 396821 397759*9d0e
#3__DE 659 396658 397157 397323 397453 396814 397756*a19d
#3__DE 669 396681 397142 397316 397413 396825 397780*776b
#3__DE 679 396663 397192 397304 397405 396777 397766*ba5b
#3__DE 689 396660 397185 397324 397467 396828 397773*b5c0
#3__DE 699 396680 397161 397341 397409 396793 397767*624c
#3__DE 709 396700 397153 397299 397458 396846 397781*f264
#3__DE 719 396718 397178 397345 397447 396818 397773*a00c
#3__DE 729 396727 397171 397312 397432 396802 397791*098a
#3__DE 739 396717 397127 397312 397457 396793 397770*238b
#3__DE 749 396678 397197 397352 397432 396798 397784*e57d
#3__DE 759 396705 397183 397361 397441 396775 397762*fe8b
#3__DE 769 396610 397209 397331 397426 396810 397770*feee
#3__DE 779 396648 397176 397356 397447 396814 397779*4918
#3__DE 789 396692 397171 397330 397427 396808 397758*05b4
#3__DE 799 396691 397142 397330 397426 396831 397780*157a
#3__DE 809 396652 397193 397348 397447 396809 397752*fdc4
#3__DE 819 396664 397168 397329 397474 396815 397773*c62e
#3__DE 829 396687 397153 397302 397442 396805 397768*1c30
#3__DE 839 396664 397192 397352 397437 396780 397787*2110
#3__DE 849 396665 397225 397349 397449 396837 397787*199c
#3__DE 859 396693 397169 397339 397425 396834 397779*6472
#3__DE 869 396620 397209 397334 397408 396803 397780*a636
#3__DE 879 396673 397200 397327 397405 396815 397759*a755
#3__DE 889 396678 397190 397322 397449 396804 397806*8f7d
#3__DE 899 396698 397203 397346 397450 396812 397803*1269
#3__DE 909 396694 397197 397347 397456 396820 397765*4e63
#3__DE 919 396662 397201 397315 397450 396790 397781*10a9
#3__DE 929 396670 397139 397338 397444 396796 397778*6522
#3__DE 939 396633 397195 397334 397458 396846 397750*9c5a
#3__DE 949 396681 397220 397325 397450 396821 397780*bcf6
#3__DE 959 396683 397149 397351 397452 396810 397782*1573
#3__DE 969 396640 397198 397301 397429 396792 397757*8c33
#3__DE 979 396615 397123 397355 397440 396821 397762*0393
#3__DE 989 396688 397195 397321 397443 396822 397774*e9c5
#3__DE 999 396680 397184 397320 397451 396830 397751*6ffb
#3__DE 1009 396707 397199 397315 397401 396816 397798*25dc
#3__DE 1019 396667 397192 397337 397445 396787 397786*d71e
#3__DE 1029 396670 397176 397323 397431 396801 397749*b186
#3__s1 1430317506 2 0 0 C:\\DATA\\IACj5H.000 OK*07e1
#3__s2 9 0 0 71884 0 0 0*a272
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f b 0 191 3 1430317513 27642 10 10 10 1430317520*ae48
#3__DM 9 113684*6bfc
#3__DM 19 90637*5df5
#3__DM 29 87216*ca18
#3__DM 39 87676*7c16
#3__DM 49 88898*3194
#3__DM 59 91441*ca16
#3__DM 69 101909*add4
#3__DM 79 39355*bbf0
#3__DM 89 19*446d
#3__DM 99 89526*655b
#3__DM 109 111624*1f84
#3__DM 119 108201*a722
#3__DM 129 107870*ec27
#3__DM 139 107336*8a2a
#3__DM 149 109773*9e26
#3__DM 159 115000*bc3d
#3__DM 169 121893*265b
#3__DM 179 32548*2d1b
#3__DM 189 23*94ab
#3__SM 0 191 7*8494
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 73 64*c027
#3__Sm 92 1*9bb3
#3__Sm 93 2*f3f4
#3__Sm 113 3*1dc6
#3__Sm 172 4*783f
#3__s1 1430317514 3 0 0 C:\\DATA\\IACj5H.000 OK*0bcb
#3__s2 9 0 0 109303 0 0 0*982e
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E b 0 1033 3 1430317620 2639 10 10 10 1430317627*2fa6
#3__DE 9 395520 396037 396050 396161 395538 396531*bbb3
#3__DE 19 396650 397180 397327 397454 396802 397753*c529
#3__DE 29 396748 397183 397348 397395 396814 397756*5bd1
#3__DE 39 396678 397167 397327 397445 396786 397786*2c05
#3__DE 49 396659 397154 397326 397455 396826 397765*c17e
#3__DE 59 396675 397149 397313 397427 396803 397775*bb7a
#3__DE 69 396678 397183 397323 397432 396811 397782*3e3b
#3__DE 79 396726 397198 397327 397461 396790 397768*93fe
#3__DE 89 396646 397177 397275 397472 396822 397757*f01b
#3__DE 99 396691 397152 397311 397439 396820 397791*740e
#3__DE 109 396634 397164 397323 397447 396812 397779*ce8f
#3__DE 119 396702 397149 397350 397439 396806 397766*d1d4
#3__DE 129 396678 397134 397349 397437 396827 397769*892c
#3__DE 139 396675 397229 397323 397439 396814 397765*b627
#3__DE 149 396665 397179 397319 397431 396816 397773*fd43
